ds,yhat,yhat_lower,yhat_upper
2013-01-01,237508.8843910154,-1503391.3398697264,1919933.9229412815
2013-01-02,7269822.649861908,5592806.556931688,9013362.796231166
2013-01-03,7128078.3480510125,5442118.637263161,8995045.661643216
2013-01-04,7453109.8681042865,5702285.737065038,9115668.113867154
2013-01-05,6094727.521253289,4507576.586515776,7739200.230665902
2013-01-06,-68517.42652885243,-1799266.5056111037,1657297.4583170214
2013-01-07,8479045.32055867,6823243.833219056,10134061.259191718
2013-01-08,7213424.202027233,5575079.171902068,9074819.25435561
2013-01-09,6803043.176779802,5151495.408109506,8533396.159418607
2013-01-10,6716480.892850209,5080683.75150758,8471702.387708945
2013-01-11,7098884.929866988,5400036.252541065,8897797.703856662
2013-01-12,5798954.89876313,4158535.5991583783,7629187.153718677
2013-01-13,-305837.1471561594,-2050671.0723814156,1388839.5106223696
2013-01-14,8299153.3287466895,6600055.753221186,10060236.55543274
2013-01-15,7088982.318703638,5457078.359032711,8773710.848937672
2013-01-16,6731211.971369516,5092742.350300744,8422424.145123059
2013-01-17,6693664.2078217855,5009187.758347177,8369274.006868192
2013-01-18,7120846.273177186,5408621.606284161,8809351.354693245
2013-01-19,5860941.842548396,4170928.2488441183,7494717.977774197
2013-01-20,-208963.93634421565,-1842117.584431446,1532301.8970314977
2013-01-21,8425516.87715849,6871942.494759696,10108826.920260087
2013-01-22,7239312.027984271,5616106.724524211,8899557.25225448
2013-01-23,6899978.761948969,5202580.37515823,8506291.861595761
2013-01-24,6875449.6670315135,5186999.764081605,8440988.019833378
2013-01-25,7310448.019262858,5467175.928439814,9040658.780456282
2013-01-26,6053466.644872257,4357619.759955301,7716529.976947199
2013-01-27,-18020.88375947997,-1790338.8645800678,1639793.9913229216
2013-01-28,8610826.083970878,6857097.302311299,10339608.083781205
2013-01-29,7415436.633698539,5816103.656408881,9138411.629624922
2013-01-30,7063902.134506876,5363921.272665064,8673585.095480422
2013-01-31,7024706.4966238635,5279609.591836711,8714579.947876995
2013-02-01,7443126.625996042,5729470.59826806,9072872.115458552
2013-02-02,6168197.479118154,4378623.192902565,7740510.39450784
2013-02-03,77910.86760606617,-1506903.6992963736,1821628.9971069484
2013-02-04,8687591.098110553,7035544.65215569,10322343.43326163
2013-02-05,7473107.545963257,5909824.369099441,9217814.173777021
2013-02-06,7102941.772017694,5309688.439562089,8805581.157626165
2013-02-07,7045913.170317028,5474181.077900047,8772333.35179431
2013-02-08,7447576.933436024,5619703.64983692,9111136.12538046
2013-02-09,6157188.6657781135,4495913.074074156,7974759.791632547
2013-02-10,52904.664440258406,-1522982.8236756038,1725089.6299685927
2013-02-11,8650160.756375868,6870134.387484597,10396222.017902194
2013-02-12,7424889.550815191,5805170.3013389455,9096571.636967912
2013-02-13,7045593.435934179,5298630.2995929895,8754318.456459276
2013-02-14,6981076.997461004,5272039.605736881,8741926.71424695
2013-02-15,7376852.320412002,5746127.471961998,9065812.254318692
2013-02-16,6082111.172031149,4475302.155659089,7908590.482782455
2013-02-17,-25067.23863097187,-1687144.26256165,1542307.8585120202
2013-02-18,8570669.656118177,6883589.141778632,10236041.664662698
2013-02-19,7345171.437145496,5670213.681339887,9055473.557791207
2013-02-20,6966863.177524532,5200057.813783154,8580924.629639888
2013-02-21,6904482.22737793,5287386.667715686,8638753.182423413
2013-02-22,7303486.620196243,5584593.159408921,9035194.310304847
2013-02-23,6013029.0097215045,4323959.939284923,7802026.174246907
2013-02-24,-88835.20016759168,-1855692.4046639365,1555904.9592905873
2013-02-25,8513237.075302675,6827889.781246779,10123622.618125122
2013-02-26,7295097.995742369,5554821.627428713,9043662.166865105
2013-02-27,6925183.874561522,5047722.906231138,8476642.565083273
2013-02-28,6872247.606130879,5285254.778894178,8656735.854685238
2013-03-01,7281761.978543254,5669888.802096123,8868695.053105323
2013-03-02,6002888.033284339,4238489.935316932,7687827.9714759085
2013-03-03,-86322.59105656855,-1761459.0066775752,1700821.1256504832
2013-03-04,8529451.563386116,6934431.253832876,10288382.788964327
2013-03-05,7326017.819917151,5725246.115779229,9007829.739113228
2013-03-06,6971739.737915962,5326491.195854101,8711404.467464676
2013-03-07,6935265.724869905,5183981.716272903,8649010.683420232
2013-03-08,7361929.651729696,5785307.257265416,9141745.089743225
2013-03-09,6100717.818724953,4477459.815533227,7777692.111605652
2013-03-10,29471.347966394387,-1480829.4789733707,1653245.666985523
2013-03-11,8663266.982164193,7002134.023938646,10425286.880395811
2013-03-12,7477636.26816072,5781945.856199174,9147756.906929927
2013-03-13,7140640.594738122,5539290.365854228,8822906.053206716
2013-03-14,7120605.915621195,5454175.613012342,8840407.504817512
2013-03-15,7562530.775973668,5837183.751400019,9292441.986290095
2013-03-16,6315061.792451287,4548141.498802045,7804375.088550511
2013-03-17,255705.41915387753,-1488361.1964316939,1927755.9924300774
2013-03-18,8899218.695529398,7167327.597013255,10597518.654044827
2013-03-19,7720838.63966985,6100414.904821742,9331038.574391913
2013-03-20,7388367.421196584,5589072.279119811,9044024.561956188
2013-03-21,7369916.798930864,5528360.363400583,8961352.965187304
2013-03-22,7810325.0975781735,6149186.57746009,9446050.335474169
2013-03-23,6558140.542059622,4899594.503212298,8330423.980569737
2013-03-24,490839.47539873794,-1166611.643104784,2261828.4739448675
2013-03-25,9123221.884055238,7363237.027708803,10754806.138220781
2013-03-26,7930643.667474907,6234616.267113315,9575997.977732347
2013-03-27,7581102.612655615,5972279.856833163,9221282.499826625
2013-03-28,7542981.446020295,5897041.9510297375,9372240.022437397
2013-03-29,290429.57741054427,-1323939.6942632988,2026138.3561435705
2013-03-30,6685498.6565931,4900811.936876627,8242020.560966211
2013-03-31,593036.7194445701,-1187962.6856629632,2281534.8630003594
2013-04-01,351372.99178675096,-1289646.1520790511,2096257.0252656308
2013-04-02,7980465.01062054,6303062.495009347,9626381.09462689
2013-04-03,7604833.959794411,5994644.065158764,9388671.492097864
2013-04-04,7541462.626565859,5915571.233861595,9261079.23488065
2013-04-05,7936109.220231829,6080999.80922217,9639184.33583786
2013-04-06,6638286.492360731,5002392.827645295,8431182.734903332
